-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found nav2_common: 1.1.18 (/opt/ros/humble/share/nav2_common/cmake)
-- Found navigation2: 1.1.18 (/opt/ros/humble/share/navigation2/cmake)
-- Setting build type to Release as none was specified.
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/build/nav2_course
-- Install configuration: "Release"
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/nav2_course/share/nav2_course/launch
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/nav2_course/share/nav2_course/launch/nav2_complete.launch.py
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/nav2_course/share/nav2_course/launch/navigation2_launch.py
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/nav2_course/share/nav2_course/launch/tb3_world_navigation_with_tools_launch.py
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/nav2_course/share/nav2_course/launch/map_server_launch.py
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/nav2_course/share/nav2_course/launch/localization_launch.py
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/nav2_course/share/nav2_course/launch/rviz.launch.py
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/nav2_course/share/nav2_course/launch/map_saver.launch.py
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/nav2_course/share/nav2_course/launch/nav2_demo.launch.py
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/nav2_course/share/nav2_course/config
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/nav2_course/share/nav2_course/config/turtlebot3_world.pgm
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/nav2_course/share/nav2_course/config/navigate_w_replanning_and_recovery.xml
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/nav2_course/share/nav2_course/config/turtlebot3_world.yaml
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/nav2_course/share/nav2_course/config/default.rviz
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/nav2_course/share/nav2_course/config/nav2_params.yaml
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/nav2_course/share/nav2_course/config/nav2_default_view.rviz
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/nav2_course/share/nav2_course/config/nav2_house_sim_params.yaml
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/nav2_course/share/nav2_course/config/navigate_w_replanning_and_recovery_old.xml
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/nav2_course/share/nav2_course/config/localization_params.yaml
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/nav2_course/share/nav2_course/config/nav2.yaml
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/nav2_course/share/nav2_course/worlds
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/nav2_course/share/nav2_course/worlds/house_waffle.model
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/nav2_course/share/nav2_course/worlds/world_only.model
