-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/build/robot_bringup
-- Install configuration: ""
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/share/robot_bringup//description
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/share/robot_bringup//description/lidar.xacro
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/share/robot_bringup//description/inertial_macros.xacro
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/share/robot_bringup//description/gazebo_control.xacro
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/share/robot_bringup//description/swarm_bot.urdf
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/share/robot_bringup//description/swarm_bot.xacro
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/share/robot_bringup//launch
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/share/robot_bringup//launch/multi_robots_setup.py
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/share/robot_bringup//launch/tf_broadcaster.py
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/share/robot_bringup//launch/robot_spawn_tf.py
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/share/robot_bringup//launch/robot_spawn_position.py
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/share/robot_bringup//launch/robot_spawn.launch.py
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/share/robot_bringup//launch/multi_robots_spawn.launch.py
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/share/robot_bringup//worlds
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/share/robot_bringup//worlds/swarm_world.worlds
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/share/robot_bringup//worlds/obstacle.worlds
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/lib/robot_bringup/robot_spawn_position.py
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/lib/robot_bringup/robot_spawn_tf.py
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/share/ament_index/resource_index/package_run_dependencies/robot_bringup
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/share/ament_index/resource_index/parent_prefix_path/robot_bringup
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/share/robot_bringup/environment/path.sh
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/share/robot_bringup/environment/path.dsv
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/share/robot_bringup/local_setup.bash
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/share/robot_bringup/local_setup.sh
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/share/robot_bringup/local_setup.zsh
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/share/robot_bringup/local_setup.dsv
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/share/robot_bringup/package.dsv
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/share/ament_index/resource_index/packages/robot_bringup
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig.cmake
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig-version.cmake
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/share/robot_bringup/package.xml
